City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,hoopeston,40.4673,-87.6684,13.33,74,18,8.51,US,1734387080
289,nueva helvecia,-34.3,-57.2333,22.55,56,0,6.37,UY,1734387081
290,lionel town,17.8101,-77.2406,26.53,79,9,2.75,JM,1734387082
291,manaure,11.7751,-72.4445,29.78,61,82,4.81,CO,1734387083
292,ebon,4.582,168.6964,28.01,79,72,6.57,MH,1734387084
293,el campo,29.1966,-96.2697,26.99,54,0,3.6,US,1734387085
294,trairi,-3.2778,-39.2689,26.53,82,22,4.52,BR,1734387087
295,tambacounda,13.7539,-13.7586,27.82,11,83,3.89,SN,1734387088
296,queenstown,-31.8976,26.8753,14.34,89,100,1.7,ZA,1734387089
297,northam,51.0333,-4.2167,10.08,88,100,3.63,GB,1734387090
298,barclayville,4.6797,-8.2339,26.18,87,0,1.58,LR,1734387091
299,dharmanagar,24.3667,92.1667,12.07,85,0,0.87,IN,1734387092
300,bubaque,11.2833,-15.8333,26.58,73,100,5.77,GW,1734387093
301,homer,59.6425,-151.5483,2.8,86,40,2.06,US,1734387094
302,port-vila,-17.7338,168.3219,29.78,74,40,3.6,VU,1734387097
303,lorengau,-2.0226,147.2712,28.46,76,68,2.42,PG,1734387098
304,matoury,4.8483,-52.3317,27.98,78,40,2.06,GF,1734387099
305,akureyri,65.6835,-18.0878,-6.17,89,97,2.95,IS,1734387100
306,ta'if,21.2703,40.4158,11.56,51,0,0.78,SA,1734387101
307,kichmengskiy gorodok,59.9816,45.7854,-10.3,98,97,1.67,RU,1734387102
308,funafuti,-8.5243,179.1942,28.0,89,100,5.14,TV,1734387103
309,severo-yeniseyskiy,60.3725,93.0408,-16.45,89,100,5.42,RU,1734387104
310,sechura,-5.5569,-80.8222,25.02,58,77,7.98,PE,1734387105
311,monticello,45.3055,-93.7941,1.23,83,100,9.26,US,1734387107
312,puerto madero,14.7208,-92.4215,30.11,66,20,4.12,MX,1734387108
313,alotau,-10.3069,150.4462,27.43,84,97,1.97,PG,1734387109
314,olinda,-8.0089,-34.8553,27.85,78,40,4.63,BR,1734387110
315,chichiriviche,10.9333,-68.2772,27.53,80,100,4.56,VE,1734387111
316,aral,40.5156,81.2636,-6.99,86,11,4.21,CN,1734387113
317,conduaga,8.862,117.4893,25.03,87,98,1.65,PH,1734387114
318,akonolinga,3.7667,12.25,23.27,59,100,1.39,CM,1734387116
319,brookings,44.3114,-96.7984,0.1,75,100,11.83,US,1734387039
320,serenje,-13.2325,30.2352,17.54,91,93,1.95,ZM,1734387118
321,swakopmund,-22.6833,14.5333,15.55,80,4,2.24,NA,1734387119
322,punta arenas,-53.15,-70.9167,19.06,45,0,5.14,CL,1734387120
323,rio grande,-32.035,-52.0986,19.82,72,10,7.3,BR,1734387121
324,luorong,24.4058,109.6086,8.83,42,0,1.45,CN,1734387122
325,tughyl,47.7252,84.2063,-16.68,80,0,1.89,KZ,1734387123
326,tirhanimine,35.2362,-3.9545,13.4,53,19,2.94,MA,1734387124
327,east london,-33.0153,27.9116,19.33,89,100,1.82,ZA,1734387125
328,lompoc,34.6391,-120.4579,15.07,64,0,5.14,US,1734387127
329,taulaga,-11.0553,-171.0883,27.85,79,66,7.21,AS,1734387128
330,egilsstadir,65.2653,-14.3948,-5.17,92,84,3.17,IS,1734387129
331,mugia,43.1041,-9.2179,13.47,67,100,6.28,ES,1734387130
332,corner brook,48.9667,-57.9484,-2.14,93,99,2.02,CA,1734387131
333,pindiga,9.9833,10.9333,21.29,23,98,3.71,NG,1734387132
334,shahr-e babak,30.1165,55.1186,0.4,31,0,2.48,IR,1734387133
335,nioki,-2.7167,17.6833,22.31,95,100,1.22,CD,1734387134
336,pasto,1.2136,-77.2811,13.09,91,99,1.06,CO,1734387137
337,mount gambier,-37.8333,140.7667,17.13,54,0,5.87,AU,1734386869
338,mek'ele,13.4967,39.4753,12.63,62,87,3.42,ET,1734387139
339,usogorsk,63.4106,48.6872,-16.62,97,97,2.57,RU,1734387140
340,nuuk,64.1835,-51.7216,-3.66,93,100,14.92,GL,1734387141
341,millville,39.4021,-75.0393,9.94,96,100,0.0,US,1734387142
342,carnarvon,-24.8667,113.6333,25.1,64,0,8.52,AU,1734387143
343,tura,25.5198,90.2201,13.97,50,0,1.61,IN,1734387144
344,sinalunga,43.2152,11.7495,5.09,89,0,0.88,IT,1734387146
345,baruun-urt,46.6806,113.2792,-15.99,89,5,2.04,MN,1734387147
346,shimonoseki,33.95,130.95,10.19,48,100,7.22,JP,1734387148
347,lebu,-37.6167,-73.65,16.24,76,4,4.0,CL,1734387149
348,rocky mount,35.9382,-77.7905,13.88,82,0,0.0,US,1734387150
349,corbu,44.3833,28.65,5.63,81,0,7.2,RO,1734387151
350,bam,29.106,58.357,1.91,27,0,0.7,IR,1734387152
351,nema,57.5067,50.5011,-6.38,95,98,3.9,RU,1734387153
352,suwayr,30.1171,40.3893,7.97,17,90,2.3,SA,1734387154
353,sekong,-6.3996,106.0252,23.8,96,89,1.33,ID,1734387156
354,las tablas,7.7667,-80.2833,27.32,99,47,4.78,PA,1734387157
355,broken hill,-31.95,141.4333,21.63,39,94,12.11,AU,1734387158
356,westport,41.1415,-73.3579,8.34,92,100,5.36,US,1734387159
357,illizi,26.4833,8.4667,14.42,51,66,6.79,DZ,1734387160
358,igarka,67.4667,86.5833,-18.03,92,100,8.05,RU,1734387161
359,siwa oasis,29.2041,25.5195,15.0,46,100,2.99,EG,1734387162
360,colac,-38.3333,143.5833,16.31,65,75,5.57,AU,1734387163
361,labrador city,52.9463,-66.9114,-4.34,78,100,5.14,CA,1734387164
362,kholmsk,47.0511,142.0569,-10.56,78,92,2.64,RU,1734387165
363,tubarjal,30.4999,38.216,8.2,20,100,1.76,SA,1734387167
364,xichang,27.8964,102.2634,4.68,88,0,0.51,CN,1734387168
365,jiayuguan,39.8167,98.3,-12.59,48,0,2.3,CN,1734387169
366,ribeira brava,32.65,-17.0667,22.29,64,63,2.76,PT,1734387170
367,teguise,29.0605,-13.564,19.12,52,59,2.57,ES,1734387171
368,moree,-29.4667,149.85,27.49,54,0,5.15,AU,1734387172
369,heihe,50.2441,127.4902,-22.68,98,7,1.99,CN,1734387173
370,pathein,16.7833,94.7333,21.81,71,77,2.72,MM,1734387174
371,praia da vitoria,38.7333,-27.0667,15.41,76,44,5.06,PT,1734387175
372,tokar,18.4254,37.729,26.64,72,7,6.05,SD,1734387176
373,el calafate,-50.3408,-72.2768,19.69,44,19,3.32,AR,1734387178
374,kone,-21.0595,164.8658,32.18,52,73,0.56,NC,1734387179
375,pacific grove,36.6177,-121.9166,14.1,86,100,8.49,US,1734387180
376,xiva,41.3783,60.3639,-1.31,68,100,6.26,UZ,1734387181
377,geraldton,-28.7667,114.6,14.23,82,0,3.6,AU,1734387123
378,mumbai,19.0144,72.8479,21.99,60,0,0.0,IN,1734387183
379,las lomitas,-24.7096,-60.593,30.37,36,8,2.3,AR,1734387184
380,sao vicente,-23.9631,-46.3919,26.66,26,0,1.88,BR,1734387185
381,zouerate,22.7187,-12.4521,21.78,13,99,7.49,MR,1734387186
382,selkirk,50.1436,-96.8845,-4.9,92,100,4.47,CA,1734387187
383,cole harbour,44.6724,-63.4751,1.07,78,0,3.6,CA,1734387188
384,tayaman,13.2295,120.5726,24.93,81,100,6.07,PH,1734387191
385,sarov,54.9358,43.3235,-2.89,96,100,5.58,RU,1734387193
386,el granada,37.5027,-122.4694,13.68,94,100,7.72,US,1734387195
387,baikonur,45.6167,63.3167,-6.16,67,44,6.62,KZ,1734387196
388,christchurch,-43.5333,172.6333,15.53,58,75,3.6,NZ,1734387100
389,diu,20.7141,70.9822,19.72,30,0,2.74,IN,1734387199
390,saynshand,44.8824,110.1163,-9.92,71,1,2.31,MN,1734387200
391,midvagur,62.0511,-7.1939,5.46,81,40,6.69,FO,1734387201
392,trancas,-26.2314,-65.2803,24.98,53,98,1.65,AR,1734387202
393,paka,4.6374,103.4368,26.66,83,100,2.57,MY,1734387203
394,olyokminsk,60.3736,120.4264,-26.98,100,56,1.68,RU,1734387204
395,envira,-7.3,-70.2167,22.33,100,100,0.81,BR,1734387205
396,phirangipuram,16.3,80.2667,16.97,78,100,1.16,IN,1734387207
397,mersa matruh,31.3525,27.2453,17.37,77,8,5.55,EG,1734387208
398,mahenge,-8.6833,36.7167,18.13,97,76,1.46,TZ,1734387209
399,alaghsas,17.0187,8.0168,17.99,14,27,5.05,NE,1734387210
400,constitucion,-35.3333,-72.4167,16.47,72,2,4.68,CL,1734387211
401,barcelos,41.5388,-8.6151,8.21,67,100,2.57,PT,1734387212
402,revda,56.801,59.9303,-3.64,88,100,5.78,RU,1734387213
403,sao gabriel da cachoeira,-0.1303,-67.0892,27.6,79,90,1.14,BR,1734387214
404,ar ruseris,11.8659,34.3869,28.17,33,53,4.03,SD,1734387215
405,shar,49.5886,81.0453,-20.27,92,7,2.87,KZ,1734387217
406,inebolu,41.9747,33.7608,5.81,71,78,3.41,TR,1734387218
407,ntoum,0.3833,9.7833,24.98,94,100,0.22,GA,1734387219
408,broome,42.2506,-75.833,5.74,91,100,5.14,US,1734387220
409,ambon,-3.6954,128.1814,28.46,100,40,2.57,ID,1734387221
410,bathsheba,13.2167,-59.5167,28.34,78,40,5.66,BB,1734387222
411,okha,53.5739,142.9478,-3.63,96,100,10.7,RU,1734387226
412,fort st. john,56.2499,-120.8529,-20.94,90,100,2.11,CA,1734387227
413,burang,30.25,81.1667,-4.9,31,36,3.61,CN,1734387229
414,champerico,14.3,-91.9167,28.25,66,11,3.9,GT,1734387230
415,mount isa,-20.7333,139.5,30.87,66,4,2.57,AU,1734387231
416,capitao poco,-1.7464,-47.0594,29.09,59,85,4.34,BR,1734387232
417,qui nhon,13.7667,109.2333,20.64,90,100,5.59,VN,1734387233
418,kilindoni,-7.9139,39.6668,27.81,77,28,5.05,TZ,1734387234
419,neiafu,-18.65,-173.9833,28.38,65,20,3.09,TO,1734387236
420,leulumoega,-13.823,-171.9613,29.94,66,75,1.79,WS,1734387237
421,taihecun,45.8,130.85,-20.67,100,100,0.43,CN,1734387238
422,maralal,1.0968,36.698,14.46,79,32,2.13,KE,1734387239
423,pitimbu,-7.4706,-34.8086,26.76,81,21,4.88,BR,1734387240
424,selfoss,63.9331,-20.9971,0.02,89,100,2.53,IS,1734387241
425,awjilah,29.1081,21.2869,13.57,46,7,2.91,LY,1734387242
426,siyabuswa,-25.1132,29.0445,26.88,48,84,1.67,ZA,1734387243
427,fort bragg,35.139,-79.006,17.17,76,0,0.0,US,1734387244
428,arvayheer,46.2639,102.775,-12.84,57,0,2.74,MN,1734387245
429,mammoth lakes,37.6485,-118.9721,7.4,25,0,11.32,US,1734387247
430,aioun,16.6614,-9.6149,23.13,10,22,6.74,MR,1734387248
431,harstad,68.799,16.5293,-2.14,94,100,0.45,NO,1734387249
432,berber,18.0216,33.983,22.05,48,3,4.15,SD,1734387250
433,nakhon sawan,15.7,100.0833,20.26,66,96,1.07,TH,1734387251
434,kujang-up,39.8672,126.0303,-5.96,60,0,0.57,KP,1734387252
435,usinsk,65.9939,57.5281,-21.49,95,70,4.75,RU,1734387253
436,al jawf,29.5,38.75,10.4,27,100,2.28,SA,1734387254
437,le port,-20.9373,55.2919,24.98,83,27,2.44,RE,1734387255
438,imbituba,-28.24,-48.6703,20.91,79,34,7.39,BR,1734387256
439,thulamahashi,-24.7246,31.1994,23.34,81,72,4.12,ZA,1734387258
440,sungai penuh,-2.0833,101.3833,18.97,83,96,1.33,ID,1734387260
441,male,4.1748,73.5089,25.97,94,100,4.63,MV,1734387261
442,red hill,33.9996,-79.2581,19.36,45,88,2.69,US,1734387262
443,aracruz,-19.8203,-40.2733,24.5,95,94,1.47,BR,1734387263
444,timbuktu,16.7735,-3.0074,21.96,9,10,4.21,ML,1734387264
445,kande,9.9578,1.0447,23.89,17,0,2.53,TG,1734387265
446,apia,-13.8333,-171.7667,29.95,71,58,1.08,WS,1734387266
447,cuatro cienegas de carranza,26.9833,-102.0833,24.6,49,2,4.16,MX,1734387268
448,santana,-0.0583,-51.1817,29.1,74,20,5.66,BR,1734387269
449,quellon,-43.1167,-73.6167,17.28,74,46,3.87,CL,1734387270
450,jabat,7.75,168.9751,27.76,83,35,10.99,MH,1734387272
451,argo,37.6333,22.7333,7.91,69,0,1.68,GR,1734387273
452,port isabel,26.0734,-97.2086,28.02,70,75,6.17,US,1734387274
453,cooper's town,26.8667,-77.5167,23.53,85,0,10.1,BS,1734387275
454,san antonio,29.4241,-98.4936,26.86,61,20,3.6,US,1734387276
455,guarapuava,-25.3953,-51.4581,16.55,80,0,1.46,BR,1734387277
456,hays,30.0502,-98.0336,24.95,73,100,2.31,US,1734387279
457,shiyan,32.6475,110.7781,3.3,56,23,1.65,CN,1734387280
458,fatehganj west,28.4667,79.3,12.35,42,0,0.38,IN,1734387281
459,huaidian,33.4333,115.0333,0.83,33,0,2.35,CN,1734387282
460,chinde,26.8212,87.7095,14.25,64,3,2.44,NP,1734387283
461,timmins,48.4669,-81.3331,1.9,93,100,6.17,CA,1734387284
462,les anglais,18.3054,-74.2197,25.35,81,10,2.82,HT,1734387285
463,shahin dezh,36.6793,46.5669,-0.12,40,100,2.43,IR,1734387286
464,mendi,-6.1761,143.6513,15.79,89,99,0.42,PG,1734387287
465,vadso,70.0744,29.7487,-7.91,73,40,7.72,NO,1734387288
466,amarkantak,22.6667,81.75,7.97,33,0,0.99,IN,1734387290
467,willowmore,-33.2926,23.4895,13.39,68,43,2.76,ZA,1734387291
468,letlhakeng,-24.0944,25.0298,24.76,55,99,3.29,BW,1734387292
469,tazacorte,28.629,-17.9293,25.54,23,0,9.26,ES,1734387293
470,ataq,14.5377,46.8319,12.85,49,0,3.0,YE,1734387294
471,madras,13.0878,80.2785,24.99,86,40,3.09,IN,1734387063
472,mata-utu,-13.2816,-176.1745,27.74,76,93,2.96,WF,1734387296
473,ritterhude,53.1811,8.7216,9.92,85,75,8.75,DE,1734387297
474,cruzeiro do sul,-29.5128,-51.9853,21.4,92,68,1.7,BR,1734387300
475,saudarkrokur,65.7461,-19.6394,-2.47,95,97,3.3,IS,1734387301
476,quezon,7.7303,125.0989,20.87,92,100,2.14,PH,1734387302
477,luderitz,-26.6481,15.1594,15.7,65,0,10.47,NA,1734387303
478,kabalo,-6.05,26.9167,21.81,96,100,0.21,CD,1734387304
479,salalah,17.0151,54.0924,21.05,28,0,6.69,OM,1734387305
480,palikir - national government center,6.9248,158.1611,29.41,79,100,2.57,FM,1734387306
481,chimore,-16.9833,-65.1333,31.55,45,32,0.28,BO,1734387307
482,motomachi,43.8228,144.1044,-5.5,61,64,4.1,JP,1734387309
483,segou,13.4317,-6.2157,23.72,11,13,4.42,ML,1734387310
484,al kharijah,25.4514,30.5464,13.59,25,80,3.92,EG,1734387311
485,garachico,28.7781,-17.7646,24.06,19,0,9.26,ES,1734387312
486,luganville,-15.5333,167.1667,29.0,73,62,3.15,VU,1734387313
487,nurota,40.5614,65.6886,-6.36,61,0,3.15,UZ,1734387314
488,kudymkar,59.0173,54.656,-6.5,96,100,2.3,RU,1734387315
489,mangalia,43.8,28.5833,7.04,69,76,7.24,RO,1734387317
490,grand falls-windsor,48.9332,-55.6649,0.28,70,73,0.89,CA,1734387318
491,la ferte-saint-aubin,47.7169,1.939,7.76,96,48,1.04,FR,1734387319
492,kerrville,30.0474,-99.1403,22.78,77,100,2.06,US,1734387179
493,tortum,40.2973,41.5477,-7.14,87,4,4.27,TR,1734387321
494,happy valley-goose bay,53.3168,-60.3315,1.17,55,100,6.69,CA,1734387322
495,kamina,-8.7386,24.9906,18.56,97,100,1.95,CD,1734387323
496,pudasjarvi,65.3833,26.9167,-12.22,90,100,3.13,FI,1734387324
497,araure,9.5601,-69.2148,28.88,55,98,0.56,VE,1734387325
498,san luis potosi,22.5,-100.5,21.78,37,57,4.75,MX,1734387307
499,butwal,27.7006,83.4484,14.8,55,0,1.97,NP,1734387328
500,ust'-kalmanka,52.1207,83.305,-19.77,92,7,1.65,RU,1734387329
501,yuktae-dong,40.0247,128.1597,-3.18,37,0,1.96,KP,1734387330
502,vicuna,-30.0319,-70.7081,29.87,38,4,2.68,CL,1734387331
503,tyup,42.7276,78.3648,-14.04,84,27,2.57,KG,1734387332
504,machico,32.7,-16.7667,21.67,79,40,7.2,PT,1734387333
505,nar'yan-mar,67.6713,53.087,-23.23,94,9,2.94,RU,1734387334
506,sarupathar,26.1984,93.8094,12.07,81,0,0.88,IN,1734387335
507,west bay,19.3667,-81.4167,27.25,86,86,8.7,KY,1734387336
508,rebola,3.7167,8.8333,25.76,75,100,0.63,GQ,1734387338
509,shahjanpur,27.8833,79.9167,12.37,37,1,0.2,IN,1734387339
510,heilbronn,49.1403,9.22,8.74,87,56,3.63,DE,1734387340
511,koumra,8.9126,17.5539,23.91,19,64,2.03,TD,1734387341
512,port hedland,-20.3167,118.5667,28.03,78,20,6.17,AU,1734387342
513,kingsford,-33.924,151.2275,29.37,70,0,4.12,AU,1734387241
514,mutoko,-17.397,32.2268,18.34,87,100,2.21,ZW,1734387344
515,yanchep,-31.55,115.6833,18.23,57,0,6.14,AU,1734387345
516,new norfolk,-42.7826,147.0587,17.73,65,65,4.21,AU,1734387072
517,peterhead,57.5058,-1.7981,9.15,86,100,3.4,GB,1734387347
518,khedbrahma,24.0333,73.05,14.82,23,1,1.62,IN,1734387349
519,chazuta,-6.5742,-76.1367,27.47,76,88,1.3,PE,1734387350
520,klyuchi,52.2667,79.1667,-14.41,85,41,5.29,RU,1734387351
521,nadi,-17.8,177.4167,29.0,65,20,3.6,FJ,1734387353
522,petropavlovka,50.6114,105.3196,-18.08,95,21,1.11,RU,1734387354
523,naze,28.3667,129.4833,10.51,64,0,2.99,JP,1734387355
524,fuglafjordur,62.244,-6.814,5.27,74,80,6.6,FO,1734387357
525,tome acu,-2.4189,-48.1522,28.72,57,85,1.33,BR,1734387358
526,kailua-kona,19.6406,-155.9956,29.2,57,0,6.17,US,1734387182
527,gaspe,48.8334,-64.4819,-4.88,74,0,1.54,CA,1734387360
528,maues,-3.3836,-57.7186,24.95,94,100,1.33,BR,1734387361
529,guapi,2.5708,-77.8854,27.99,78,40,1.91,CO,1734387362
530,bowen,-20.0167,148.2333,27.11,73,18,0.88,AU,1734387363
531,alta,69.9689,23.2717,-9.41,73,40,12.96,NO,1734387364
532,sidi khaled,34.387,4.9879,9.09,51,0,2.54,DZ,1734387365
533,aver-o-mar,41.4078,-8.7812,12.31,54,0,5.14,PT,1734387366
534,taroa,8.7058,171.2275,27.68,85,99,10.82,MH,1734387368
535,lawas,13.764,121.0566,24.46,87,99,2.23,PH,1734387369
536,fremantle,-32.05,115.7667,18.86,62,0,6.69,AU,1734387370
537,port blair,11.6667,92.75,28.02,83,75,6.14,IN,1734387371
538,simanggang,1.2472,111.4528,23.99,100,100,0.0,MY,1734387372
539,wakkanai,45.4094,141.6739,-5.6,72,99,4.27,JP,1734387373
540,amasra,41.7463,32.3863,7.12,80,82,5.63,TR,1734387374
541,la ronge,55.1001,-105.2842,-11.86,79,100,4.63,CA,1734387375
542,gangawati,15.4333,76.5333,16.68,55,81,1.78,IN,1734387376
543,horten,59.4155,10.4853,7.45,72,2,0.89,NO,1734387378
544,amahai,-3.3333,128.9167,26.74,78,98,1.89,ID,1734387379
545,bougouni,11.417,-7.479,22.74,15,1,2.61,ML,1734387380
546,kadur,13.5533,76.0131,15.56,77,90,1.22,IN,1734387381
547,saint-philippe,-21.3585,55.7679,24.54,82,30,4.8,RE,1734387382
548,arkhangel'sk,64.5401,40.5433,-22.94,77,75,4.0,RU,1734387383
549,kegen,43.0197,79.2203,-21.17,93,29,3.02,KZ,1734387384
550,sicuani,-14.2694,-71.2261,11.47,77,100,3.32,PE,1734387385
551,jincheng,35.5022,112.8328,0.34,23,1,0.93,CN,1734387386
552,hastings,50.8552,0.5729,9.54,47,98,5.62,GB,1734387387
553,princeville,45.7668,-61.2985,0.39,72,2,2.05,CA,1734387389
554,howrah,22.5892,88.3103,16.0,82,6,0.0,IN,1734387390
555,shush,32.1942,48.2436,11.0,22,0,3.09,IR,1734387391
556,skadovs'k,46.1161,32.9112,8.76,73,100,11.93,UA,1734387392
557,qamdo,31.1667,97.2333,-4.98,41,56,2.05,CN,1734387393
558,contai,21.7786,87.7536,15.95,43,46,2.65,IN,1734387394
559,corinto,37.9407,22.9573,6.61,66,0,0.86,GR,1734387395
560,shizuishan,39.2333,106.7694,-6.0,26,0,2.17,CN,1734387396
561,sabha,27.0377,14.4283,12.1,71,0,5.35,LY,1734387397
562,idaho falls,43.4666,-112.0341,0.01,87,100,0.0,US,1734387399
563,labuan,5.2767,115.2417,26.2,94,20,0.0,MY,1734387400
564,bel ombre,-4.6167,55.4167,24.91,94,40,0.51,SC,1734387401
565,lata,40.1629,-8.3327,6.4,70,100,2.22,PT,1734387402
566,kokoda,-8.8785,147.7407,26.78,86,100,0.43,PG,1734387403
567,tymovskoye,50.8456,142.655,-17.47,97,100,0.84,RU,1734387404
568,robore,-18.3333,-59.75,30.3,43,5,1.52,BO,1734387405
569,eyl,7.9803,49.8164,23.46,69,55,9.51,SO,1734387406
570,lauro de freitas,-12.8944,-38.3272,27.01,83,40,6.69,BR,1734387407
571,lucapa,-8.4192,20.7447,20.17,97,100,1.3,AO,1734387409
572,kolonia,50.9333,6.95,10.54,87,100,5.66,DE,1734387365
573,los alamos,35.8881,-106.307,9.05,17,75,0.45,US,1734387411
574,whakatane,-37.9585,176.9854,21.95,67,60,4.92,NZ,1734387412
575,pala,9.3642,14.9046,23.87,16,100,3.61,TD,1734387413
576,villa emilio carranza,19.9667,-96.6,25.14,75,99,4.55,MX,1734387414
577,uenohara,35.6167,139.1167,1.71,60,1,2.62,JP,1734387415
578,berezovyy,51.6667,135.7,-24.46,93,85,1.25,RU,1734387416
579,gokarna,14.55,74.3167,22.26,52,3,4.39,IN,1734387417
